eventid,date,1st,2nd,3rd,4th,5th,joker
2227,31/12/2020,18,7.0,11.0,3.0,40.0,4
2226,29/12/2020,26,43.0,21.0,14.0,45.0,5
2225,27/12/2020,17,32.0,29.0,12.0,30.0,3
2224,24/12/2020,20,10.0,28.0,4.0,1.0,12
2223,22/12/2020,21,17.0,24.0,42.0,23.0,20
2222,20/12/2020,2,40.0,23.0,13.0,33.0,14
2221,17/12/2020,36,40.0,35.0,34.0,37.0,16
2220,15/12/2020,1,40.0,30.0,4.0,19.0,1
2219,13/12/2020,23,41.0,29.0,3.0,36.0,19
2218,10/12/2020,14,15.0,17.0,44.0,27.0,19
2217,08/12/2020,5,21.0,17.0,20.0,3.0,17
2216,06/12/2020,33,34.0,17.0,16.0,21.0,1
2215,03/12/2020,29,16.0,4.0,10.0,41.0,16
2214,01/12/2020,24,28.0,5.0,18.0,9.0,12
2213,29/11/2020,45,24.0,4.0,23.0,29.0,18
2212,26/11/2020,13,35.0,29.0,24.0,25.0,15
2211,24/11/2020,44,2.0,10.0,9.0,13.0,18
2210,22/11/2020,11,1.0,38.0,32.0,17.0,14
2209,19/11/2020,27,40.0,25.0,26.0,21.0,7
2208,17/11/2020,19,44.0,1.0,28.0,40.0,14
2207,15/11/2020,23,26.0,32.0,19.0,42.0,10
2206,12/11/2020,12,36.0,16.0,30.0,13.0,5
2205,10/11/2020,17,14.0,31.0,30.0,20.0,16
2204,08/11/2020,12,27.0,25.0,31.0,42.0,4
2203,05/11/2020,29,45.0,38.0,9.0,27.0,13
2202,03/11/2020,31,32.0,35.0,12.0,9.0,10
2201,01/11/2020,22,30.0,26.0,4.0,6.0,2
2200,29/10/2020,31,35.0,26.0,24.0,9.0,4
2199,27/10/2020,30,17.0,37.0,8.0,6.0,8
2198,25/10/2020,42,29.0,34.0,20.0,10.0,4
2197,22/10/2020,43,34.0,11.0,20.0,17.0,10
2196,20/10/2020,17,19.0,23.0,22.0,38.0,14
2195,18/10/2020,15,31.0,29.0,37.0,44.0,15
2194,15/10/2020,33,36.0,37.0,2.0,31.0,18
2193,13/10/2020,27,17.0,11.0,35.0,38.0,20
2192,11/10/2020,43,42.0,14.0,45.0,5.0,10
2191,08/10/2020,19,43.0,21.0,29.0,31.0,18
2190,06/10/2020,45,11.0,3.0,4.0,7.0,4
2189,04/10/2020,24,32.0,2.0,36.0,16.0,16
2188,01/10/2020,41,44.0,30.0,11.0,5.0,20
2187,29/9/2020,6,12.0,10.0,31.0,29.0,18
2186,27/9/2020,20,34.0,10.0,23.0,32.0,19
2185,24/9/2020,8,33.0,38.0,42.0,29.0,14
2184,22/9/2020,21,27.0,26.0,30.0,20.0,6
2183,20/9/2020,31,14.0,44.0,45.0,27.0,9
2182,17/9/2020,19,42.0,38.0,14.0,37.0,5
2181,15/9/2020,8,6.0,7.0,17.0,19.0,15
2180,13/9/2020,1,8.0,26.0,20.0,21.0,7
2179,10/9/2020,34,29.0,16.0,14.0,18.0,20
2178,08/9/2020,23,11.0,15.0,19.0,1.0,15
2177,06/9/2020,35,3.0,7.0,38.0,30.0,4
2176,03/9/2020,5,11.0,41.0,9.0,22.0,4
2175,01/9/2020,34,11.0,12.0,27.0,14.0,8
2174,30/8/2020,6,22.0,40.0,16.0,38.0,8
2173,27/8/2020,10,36.0,4.0,7.0,29.0,16
2172,25/8/2020,11,18.0,26.0,4.0,1.0,20
2171,23/8/2020,34,4.0,20.0,26.0,7.0,16
2170,20/8/2020,5,25.0,38.0,41.0,23.0,11
2169,18/8/2020,1,33.0,13.0,3.0,27.0,11
2168,16/8/2020,18,29.0,4.0,35.0,27.0,20
2167,13/8/2020,28,5.0,14.0,22.0,2.0,10
2166,11/8/2020,4,24.0,37.0,43.0,39.0,20
2165,09/8/2020,29,43.0,14.0,26.0,21.0,1
2164,06/8/2020,43,16.0,4.0,1.0,45.0,13
2163,04/8/2020,33,45.0,10.0,15.0,21.0,9
2162,02/8/2020,41,26.0,31.0,10.0,18.0,1
2161,30/7/2020,16,39.0,13.0,30.0,45.0,6
2160,28/7/2020,42,44.0,21.0,20.0,35.0,8
2159,26/7/2020,35,29.0,10.0,13.0,25.0,7
2158,23/7/2020,12,36.0,15.0,40.0,10.0,11
2157,21/7/2020,32,22.0,45.0,8.0,42.0,17
2156,19/7/2020,30,43.0,9.0,40.0,8.0,2
2155,16/7/2020,23,12.0,24.0,21.0,27.0,8
2154,14/7/2020,11,19.0,16.0,30.0,41.0,6
2153,12/7/2020,32,27.0,17.0,40.0,3.0,16
2152,09/7/2020,5,37.0,29.0,28.0,39.0,12
2151,07/7/2020,32,41.0,23.0,44.0,7.0,12
2150,05/7/2020,33,13.0,28.0,42.0,35.0,19
2149,02/7/2020,15,17.0,26.0,45.0,11.0,7
2148,30/6/2020,9,20.0,43.0,22.0,45.0,2
2147,28/6/2020,23,33.0,1.0,11.0,26.0,4
2146,25/6/2020,34,6.0,4.0,32.0,33.0,5
2145,23/6/2020,29,44.0,33.0,3.0,11.0,7
2144,21/6/2020,15,2.0,26.0,21.0,37.0,7
2143,18/6/2020,34,18.0,16.0,37.0,13.0,13
2142,16/6/2020,3,22.0,18.0,34.0,1.0,18
2141,14/6/2020,10,5.0,35.0,21.0,17.0,18
2140,11/6/2020,1,17.0,36.0,11.0,16.0,7
2139,09/6/2020,2,39.0,9.0,32.0,28.0,5
2138,07/6/2020,5,32.0,30.0,9.0,4.0,4
2137,04/6/2020,44,23.0,28.0,45.0,42.0,11
2136,02/6/2020,35,8.0,4.0,20.0,19.0,9
2135,31/5/2020,37,14.0,27.0,45.0,36.0,3
2134,28/5/2020,15,19.0,36.0,26.0,21.0,2
2133,26/5/2020,10,25.0,14.0,45.0,11.0,1
2132,24/5/2020,25,11.0,45.0,37.0,22.0,3
2131,21/5/2020,27,9.0,31.0,34.0,4.0,13
2130,19/5/2020,34,26.0,37.0,13.0,35.0,12
2129,17/5/2020,23,42.0,1.0,33.0,34.0,8
2128,14/5/2020,35,5.0,24.0,43.0,11.0,16
2127,12/5/2020,41,32.0,33.0,15.0,24.0,18
2126,10/5/2020,24,8.0,14.0,36.0,17.0,10
2125,07/5/2020,31,8.0,28.0,34.0,43.0,6
2124,05/5/2020,10,19.0,7.0,18.0,14.0,13
2123,03/5/2020,41,8.0,3.0,14.0,17.0,15
2122,30/4/2020,18,33.0,28.0,19.0,40.0,8
2121,28/4/2020,30,36.0,23.0,4.0,24.0,7
2120,26/4/2020,2,8.0,20.0,29.0,38.0,10
2119,23/4/2020,36,28.0,1.0,24.0,15.0,13
2118,21/4/2020,27,33.0,31.0,42.0,36.0,2
2117,19/4/2020,33,11.0,17.0,29.0,31.0,1
2116,16/4/2020,40,30.0,36.0,10.0,1.0,14
2115,14/4/2020,17,13.0,37.0,10.0,36.0,13
2114,12/4/2020,19,13.0,42.0,30.0,2.0,2
2113,09/4/2020,18,19.0,4.0,27.0,42.0,17
2112,07/4/2020,30,21.0,35.0,6.0,27.0,7
2111,05/4/2020,42,37.0,31.0,34.0,33.0,13
2110,02/4/2020,9,25.0,2.0,12.0,14.0,14
2109,31/3/2020,3,35.0,17.0,12.0,32.0,1
2108,29/3/2020,23,21.0,32.0,41.0,31.0,7
2107,26/3/2020,45,19.0,20.0,34.0,28.0,7
2106,22/3/2020,42,45.0,25.0,7.0,4.0,11
2105,15/3/2020,25,15.0,5.0,34.0,40.0,10
2104,12/3/2020,24,34.0,12.0,3.0,45.0,20
2103,08/3/2020,24,37.0,19.0,36.0,23.0,10
2102,05/3/2020,18,27.0,16.0,37.0,30.0,11
2101,01/3/2020,15,32.0,40.0,4.0,27.0,19
2100,27/2/2020,31,26.0,45.0,12.0,37.0,9
2099,23/2/2020,37,32.0,10.0,15.0,24.0,2
2098,20/2/2020,14,27.0,10.0,17.0,44.0,1
2097,16/2/2020,13,22.0,12.0,43.0,1.0,18
2096,13/2/2020,35,4.0,22.0,41.0,2.0,19
2095,09/2/2020,1,9.0,35.0,37.0,11.0,1
2094,06/2/2020,33,31.0,45.0,4.0,13.0,6
2093,02/2/2020,42,8.0,27.0,26.0,18.0,12
2092,30/1/2020,25,19.0,14.0,23.0,22.0,18
2091,26/1/2020,33,23.0,29.0,20.0,35.0,1
2090,23/1/2020,3,25.0,12.0,8.0,31.0,5
2089,19/1/2020,23,9.0,11.0,4.0,40.0,10
2088,16/1/2020,40,44.0,26.0,22.0,41.0,18
2087,12/1/2020,14,28.0,18.0,24.0,7.0,2
2086,09/1/2020,34,30.0,29.0,45.0,33.0,4
2085,05/1/2020,39,20.0,36.0,11.0,29.0,13
2084,02/1/2020,3,30.0,6.0,40.0,43.0,18
2083,29/12/2019,15,17.0,18.0,8.0,44.0,8
2082,26/12/2019,27,45.0,5.0,9.0,11.0,6
2081,22/12/2019,36,9.0,34.0,43.0,24.0,14
2080,19/12/2019,10,35.0,32.0,24.0,40.0,13
2079,15/12/2019,10,32.0,7.0,28.0,12.0,5
2078,12/12/2019,10,41.0,3.0,31.0,28.0,6
2077,08/12/2019,33,17.0,7.0,37.0,15.0,17
2076,05/12/2019,8,26.0,4.0,19.0,15.0,17
2075,01/12/2019,34,8.0,38.0,24.0,43.0,16
2074,28/11/2019,24,6.0,15.0,33.0,11.0,3
2073,24/11/2019,22,1.0,5.0,37.0,44.0,12
2072,21/11/2019,38,29.0,39.0,7.0,36.0,8
2071,17/11/2019,28,13.0,15.0,37.0,2.0,12
2070,14/11/2019,36,3.0,9.0,30.0,2.0,10
2069,10/11/2019,20,15.0,39.0,24.0,27.0,3
2068,07/11/2019,33,40.0,36.0,2.0,30.0,9
2067,03/11/2019,38,44.0,16.0,36.0,1.0,12
2066,31/10/2019,7,36.0,10.0,41.0,34.0,5
2065,27/10/2019,18,23.0,36.0,27.0,44.0,9
2064,24/10/2019,19,40.0,2.0,36.0,20.0,12
2063,20/10/2019,7,11.0,6.0,10.0,13.0,20
2062,17/10/2019,10,38.0,30.0,9.0,33.0,7
2061,13/10/2019,9,8.0,29.0,3.0,31.0,9
2060,10/10/2019,31,23.0,4.0,20.0,42.0,1
2059,06/10/2019,31,3.0,4.0,39.0,11.0,8
2058,03/10/2019,19,4.0,11.0,9.0,7.0,14
2057,29/9/2019,40,12.0,13.0,37.0,8.0,15
2056,26/9/2019,44,20.0,23.0,5.0,40.0,18
2055,22/9/2019,24,39.0,23.0,4.0,40.0,6
2054,19/9/2019,20,31.0,27.0,38.0,39.0,4
2053,15/9/2019,9,14.0,28.0,31.0,8.0,19
2052,12/9/2019,45,20.0,33.0,19.0,43.0,19
2051,08/9/2019,11,8.0,25.0,18.0,14.0,3
2050,05/9/2019,3,1.0,18.0,16.0,17.0,15
2049,01/9/2019,7,37.0,32.0,16.0,21.0,20
2048,29/8/2019,43,26.0,2.0,9.0,45.0,12
2047,25/8/2019,15,5.0,8.0,1.0,33.0,12
2046,22/8/2019,35,16.0,19.0,8.0,44.0,7
2045,18/8/2019,18,8.0,36.0,11.0,2.0,2
2044,14/8/2019,10,38.0,8.0,23.0,45.0,15
2043,11/8/2019,9,25.0,6.0,30.0,39.0,4
2042,08/8/2019,9,30.0,12.0,23.0,44.0,15
2041,04/8/2019,27,5.0,34.0,10.0,7.0,11
2040,01/8/2019,30,42.0,24.0,35.0,22.0,11
2039,28/7/2019,13,44.0,37.0,12.0,36.0,19
2038,25/7/2019,20,22.0,45.0,2.0,13.0,5
2037,21/7/2019,14,34.0,16.0,45.0,3.0,7
2036,18/7/2019,33,23.0,36.0,7.0,29.0,5
2035,14/7/2019,14,29.0,7.0,27.0,35.0,12
2034,11/7/2019,10,20.0,1.0,45.0,32.0,19
2033,07/7/2019,20,9.0,32.0,27.0,39.0,15
2032,04/7/2019,25,18.0,42.0,13.0,43.0,1
2031,30/6/2019,34,28.0,30.0,38.0,39.0,19
2030,27/6/2019,7,19.0,41.0,31.0,1.0,19
2029,23/6/2019,21,12.0,39.0,15.0,17.0,16
2028,20/6/2019,32,44.0,16.0,41.0,7.0,2
2027,16/6/2019,15,20.0,36.0,8.0,39.0,9
2026,13/6/2019,4,37.0,11.0,10.0,16.0,3
2025,9/6/2019,43,41.0,45.0,9.0,31.0,13
2024,6/6/2019,20,30.0,5.0,23.0,24.0,9
2023,2/6/2019,30,28.0,18.0,40.0,13.0,14
2022,30/5/2019,9,7.0,1.0,34.0,15.0,1
2021,26/5/2019,17,11.0,31.0,32.0,18.0,12
2020,23/5/2019,36,29.0,28.0,4.0,5.0,15
2019,19/5/2019,25,9.0,32.0,3.0,21.0,12
2018,16/5/2019,40,4.0,37.0,26.0,20.0,15
2017,12/5/2019,3,45.0,15.0,17.0,14.0,1
2016,9/5/2019,12,3.0,15.0,19.0,14.0,12
2015,5/5/2019,19,20.0,28.0,34.0,5.0,1
2014,2/5/2019,1,38.0,19.0,9.0,8.0,5
2013,27/4/2019,13,33.0,44.0,2.0,10.0,15
2012,24/4/2019,42,26.0,27.0,10.0,1.0,7
2011,21/4/2019,16,28.0,4.0,6.0,27.0,18
2010,18/4/2019,21,40.0,39.0,41.0,35.0,14
2009,14/4/2019,14,6.0,41.0,28.0,25.0,14
2008,11/4/2019,28,35.0,40.0,13.0,16.0,20
2007,7/4/2019,11,6.0,12.0,39.0,8.0,10
2006,4/4/2019,2,9.0,40.0,26.0,28.0,6
2005,31/3/2019,37,20.0,14.0,19.0,42.0,1
2004,28/3/2019,16,38.0,12.0,24.0,23.0,18
2003,24/3/2019,16,26.0,25.0,21.0,18.0,9
2002,21/3/2019,26,41.0,38.0,37.0,45.0,9
2001,17/3/2019,39,3.0,22.0,17.0,1.0,12
2000,14/3/2019,21,29.0,32.0,2.0,19.0,19
1999,10/3/2019,41,39.0,30.0,38.0,7.0,3
1998,7/3/2019,32,26.0,22.0,25.0,13.0,1
1997,3/3/2019,34,20.0,39.0,30.0,8.0,20
1996,28/2/2019,25,14.0,10.0,36.0,34.0,10
1995,24/2/2019,43,28.0,45.0,30.0,1.0,20
1994,21/2/2019,17,5.0,10.0,32.0,19.0,3
1993,17/2/2019,30,38.0,26.0,10.0,27.0,11
1992,14/2/2019,36,7.0,14.0,33.0,2.0,20
1991,10/2/2019,7,15.0,42.0,13.0,41.0,7
1990,7/2/2019,34,27.0,13.0,17.0,6.0,13
1989,3/2/2019,5,28.0,39.0,3.0,18.0,9
1988,31/1/2019,1,34.0,14.0,44.0,26.0,4
1987,27/1/2019,21,2.0,5.0,28.0,9.0,15
1986,24/1/2019,16,10.0,29.0,30.0,31.0,7
1985,20/1/2019,16,40.0,31.0,33.0,15.0,15
1984,17/1/2019,10,23.0,20.0,29.0,44.0,8
1983,13/1/2019,33,29.0,6.0,27.0,30.0,12
1982,10/1/2019,29,37.0,43.0,5.0,8.0,11
1981,6/1/2019,2,28.0,41.0,26.0,1.0,15
1980,3/1/2019,45,23.0,36.0,15.0,12.0,5
1979,30/12/2018,11,27.0,16.0,33.0,14.0,8
1978,27/12/2018,32,3.0,42.0,26.0,12.0,7
1977,23/12/2018,3,23.0,5.0,1.0,24.0,15
1976,20/12/2018,30,24.0,15.0,14.0,31.0,14
1975,16/12/2018,18,21.0,38.0,1.0,14.0,4
1974,13/12/2018,22,17.0,42.0,36.0,39.0,1
1973,9/12/2018,7,28.0,25.0,4.0,35.0,20
1972,6/12/2018,30,35.0,42.0,5.0,4.0,10
1971,2/12/2018,28,14.0,9.0,29.0,38.0,17
1970,29/11/2018,16,44.0,29.0,42.0,18.0,14
1969,25/11/2018,42,36.0,11.0,7.0,40.0,14
1968,22/11/2018,23,30.0,29.0,44.0,10.0,18
1967,18/11/2018,45,36.0,33.0,43.0,31.0,20
1966,15/11/2018,18,24.0,9.0,15.0,30.0,10
1965,11/11/2018,17,6.0,23.0,25.0,8.0,11
1964,8/11/2018,15,11.0,18.0,29.0,45.0,2
1963,4/11/2018,4,25.0,38.0,39.0,21.0,12
1962,1/11/2018,20,2.0,30.0,1.0,6.0,18
1961,29/10/2018,18,9.0,22.0,6.0,12.0,5
1960,25/10/2018,27,9.0,36.0,22.0,7.0,18
1959,21/10/2018,41,1.0,25.0,16.0,5.0,2
1958,18/10/2018,45,37.0,3.0,8.0,11.0,4
1957,14/10/2018,9,34.0,23.0,19.0,15.0,20
1956,11/10/2018,33,36.0,31.0,24.0,23.0,17
1955,7/10/2018,20,4.0,24.0,28.0,32.0,12
1954,4/10/2018,42,7.0,22.0,29.0,31.0,15
1953,30/9/2018,32,2.0,20.0,33.0,15.0,1
1952,27/9/2018,3,41.0,39.0,45.0,5.0,3
1951,23/9/2018,31,34.0,26.0,22.0,20.0,1
1950,20/9/2018,22,14.0,8.0,16.0,12.0,11
